Id,Predicted
1,0.46153846153846156
2,0.46153846153846156
3,1.0
4,0.9230769230769231
5,0.6153846153846154
6,0.0
7,0.07692307692307693
8,0.15384615384615385
9,0.0
10,0.6153846153846154
11,0.07692307692307693
12,0.0
13,0.9230769230769231
14,0.6923076923076923
15,0.46153846153846156
16,1.0
17,0.9230769230769231
18,0.38461538461538464
19,0.6923076923076923
20,0.7692307692307693
21,0.9230769230769231
22,1.0
23,0.07692307692307693
24,0.0
25,1.0
26,0.38461538461538464
27,0.8461538461538461
28,1.0
29,0.8461538461538461
30,0.0
31,0.3076923076923077
32,1.0
33,0.38461538461538464
34,0.9230769230769231
35,0.0
36,1.0
37,1.0
38,0.9230769230769231
39,1.0
40,1.0
41,0.3076923076923077
42,0.7692307692307693
43,1.0
44,0.9230769230769231
45,0.3076923076923077
46,0.6153846153846154
47,0.23076923076923078
48,0.0
49,1.0
50,1.0
51,0.0
52,1.0
53,0.07692307692307693
54,1.0
55,1.0
56,0.38461538461538464
57,0.07692307692307693
58,0.07692307692307693
59,0.3076923076923077
60,0.6153846153846154
61,0.0
62,0.23076923076923078
63,0.9230769230769231
64,0.46153846153846156
65,1.0
66,0.6923076923076923
67,0.15384615384615385
68,0.0
69,0.9230769230769231
70,0.9230769230769231
71,0.9230769230769231
72,0.23076923076923078
73,0.0
74,1.0
75,0.6923076923076923
76,0.5384615384615384
77,0.9230769230769231
78,0.38461538461538464
79,1.0
80,0.07692307692307693
81,0.0
82,0.15384615384615385
83,1.0
84,1.0
85,0.6153846153846154
86,1.0
87,0.38461538461538464
88,1.0
89,0.46153846153846156
90,1.0
91,0.5384615384615384
92,1.0
93,0.6153846153846154
94,1.0
95,1.0
96,0.5384615384615384
97,1.0
98,1.0
99,0.46153846153846156
100,1.0
101,1.0
102,0.9230769230769231
103,1.0
104,1.0
105,0.0
106,0.6923076923076923
107,0.46153846153846156
108,0.9230769230769231
109,0.46153846153846156
110,0.0
111,0.7692307692307693
112,0.23076923076923078
113,1.0
114,1.0
115,0.6923076923076923
116,0.15384615384615385
117,0.8461538461538461
118,0.46153846153846156
119,0.46153846153846156
120,1.0
121,1.0
122,0.8461538461538461
123,0.8461538461538461
124,1.0
125,0.6923076923076923
126,0.3076923076923077
127,1.0
128,0.0
129,0.6153846153846154
130,0.0
131,0.9230769230769231
132,1.0
133,0.38461538461538464
134,1.0
135,1.0
136,1.0
137,1.0
138,0.46153846153846156
139,0.0
140,0.0
141,0.3076923076923077
142,0.46153846153846156
143,1.0
144,1.0
145,1.0
146,0.9230769230769231
147,0.0
148,1.0
149,0.07692307692307693
150,0.5384615384615384
151,1.0
152,0.23076923076923078
153,0.3076923076923077
154,0.6153846153846154
155,0.38461538461538464
156,1.0
157,0.3076923076923077
158,0.0
159,0.0
160,0.9230769230769231
161,0.9230769230769231
162,0.9230769230769231
163,1.0
164,0.9230769230769231
165,0.0
166,1.0
167,0.3076923076923077
168,0.3076923076923077
169,0.8461538461538461
170,1.0
171,0.9230769230769231
172,1.0
173,0.6153846153846154
174,0.9230769230769231
175,1.0
176,1.0
177,1.0
178,1.0
179,0.0
180,1.0
181,1.0
182,1.0
183,0.8461538461538461
184,1.0
185,0.8461538461538461
186,1.0
187,0.9230769230769231
188,0.38461538461538464
189,0.46153846153846156
190,0.5384615384615384
191,0.0
192,1.0
193,0.9230769230769231
194,0.38461538461538464
195,1.0
196,1.0
197,0.5384615384615384
198,0.0
199,0.0
200,0.6153846153846154
201,0.0
202,1.0
203,0.15384615384615385
204,0.9230769230769231
205,0.46153846153846156
206,1.0
207,0.8461538461538461
208,0.5384615384615384
209,0.7692307692307693
210,0.8461538461538461
211,1.0
212,0.6153846153846154
213,1.0
214,1.0
215,1.0
216,0.9230769230769231
217,1.0
218,1.0
219,0.0
220,1.0
221,0.46153846153846156
222,0.6153846153846154
223,1.0
224,1.0
225,1.0
226,0.6153846153846154
227,0.07692307692307693
228,0.6923076923076923
229,1.0
230,0.07692307692307693
231,1.0
232,0.0
233,1.0
234,0.0
235,0.7692307692307693
236,1.0
237,1.0
238,1.0
239,0.0
240,0.9230769230769231
241,0.8461538461538461
242,0.07692307692307693
243,0.07692307692307693
244,0.0
245,0.0
246,1.0
247,0.9230769230769231
248,0.07692307692307693
249,1.0
250,0.9230769230769231
251,0.0
252,1.0
253,0.9230769230769231
254,1.0
255,0.0
256,1.0
257,0.38461538461538464
258,1.0
259,0.15384615384615385
260,0.3076923076923077
261,0.9230769230769231
262,1.0
263,0.6923076923076923
264,0.0
265,0.8461538461538461
266,0.0
267,0.8461538461538461
268,0.07692307692307693
269,1.0
270,1.0
271,0.9230769230769231
272,1.0
273,0.9230769230769231
274,0.3076923076923077
275,0.15384615384615385
276,0.6923076923076923
277,0.38461538461538464
278,1.0
279,0.9230769230769231
280,1.0
281,1.0
282,1.0
283,1.0
284,1.0
285,1.0
286,1.0
287,0.9230769230769231
288,0.46153846153846156
289,1.0
290,1.0
291,1.0
292,0.5384615384615384
293,0.6923076923076923
294,1.0
295,1.0
296,1.0
297,1.0
298,1.0
299,0.46153846153846156
300,0.6923076923076923
301,0.38461538461538464
302,0.46153846153846156
303,0.6153846153846154
304,0.23076923076923078
305,0.5384615384615384
306,0.23076923076923078
307,1.0
308,1.0
309,0.8461538461538461
310,0.5384615384615384
311,0.0
312,1.0
313,0.7692307692307693
314,0.9230769230769231
315,1.0
316,0.6923076923076923
317,1.0
318,1.0
319,1.0
320,0.7692307692307693
321,0.7692307692307693
322,0.7692307692307693
323,0.07692307692307693
324,0.23076923076923078
325,0.07692307692307693
326,0.46153846153846156
327,0.6153846153846154
328,0.38461538461538464
329,1.0
330,0.8461538461538461
331,0.6153846153846154
332,0.15384615384615385
333,0.0
334,0.5384615384615384
335,0.9230769230769231
336,1.0
337,0.8461538461538461
338,1.0
339,1.0
340,1.0
341,0.9230769230769231
342,0.7692307692307693
343,1.0
344,0.8461538461538461
345,0.6153846153846154
346,0.5384615384615384
347,0.23076923076923078
348,0.6153846153846154
349,0.0
350,1.0
351,0.6923076923076923
352,0.6153846153846154
353,0.38461538461538464
354,0.9230769230769231
355,1.0
356,0.0
357,1.0
358,1.0
359,0.46153846153846156
360,0.15384615384615385
361,0.0
362,1.0
363,0.07692307692307693
364,0.6923076923076923
365,0.9230769230769231
366,1.0
367,0.3076923076923077
368,1.0
369,0.9230769230769231
370,0.8461538461538461
371,1.0
372,0.9230769230769231
373,1.0
374,1.0
375,0.07692307692307693
376,1.0
377,0.9230769230769231
378,1.0
379,0.8461538461538461
380,0.9230769230769231
381,0.9230769230769231
382,1.0
383,1.0
384,1.0
385,1.0
386,0.5384615384615384
387,1.0
388,1.0
389,0.46153846153846156
390,1.0
391,1.0
392,0.5384615384615384
393,0.7692307692307693
394,0.46153846153846156
395,0.0
396,1.0
397,1.0
398,1.0
399,1.0
400,0.6153846153846154
401,0.38461538461538464
402,1.0
403,0.46153846153846156
404,0.23076923076923078
405,0.0
406,0.9230769230769231
407,0.8461538461538461
408,1.0
409,0.6153846153846154
410,0.9230769230769231
411,0.9230769230769231
412,0.0
413,1.0
414,0.0
415,0.6153846153846154
416,1.0
417,0.0
418,0.38461538461538464
419,0.5384615384615384
420,1.0
421,0.6153846153846154
422,1.0
423,1.0
424,0.0
425,0.5384615384615384
426,0.6153846153846154
427,0.6153846153846154
428,0.15384615384615385
429,1.0
430,0.3076923076923077
431,0.9230769230769231
432,0.8461538461538461
433,0.7692307692307693
434,1.0
435,0.46153846153846156
436,1.0
437,0.0
438,1.0
439,1.0
440,0.0
441,0.0
442,0.0
443,0.0
444,1.0
445,0.0
446,0.6153846153846154
447,0.07692307692307693
448,0.3076923076923077
449,0.6153846153846154
450,0.23076923076923078
451,0.6923076923076923
452,0.8461538461538461
453,0.8461538461538461
454,1.0
455,0.6153846153846154
456,1.0
457,1.0
458,0.7692307692307693
459,0.7692307692307693
460,0.8461538461538461
461,0.6923076923076923
462,0.6153846153846154
463,1.0
464,0.9230769230769231
465,0.6153846153846154
466,0.5384615384615384
467,1.0
468,0.0
469,0.6153846153846154
470,1.0
471,0.5384615384615384
472,0.46153846153846156
473,0.6153846153846154
474,0.6923076923076923
475,0.9230769230769231
476,0.8461538461538461
477,0.5384615384615384
478,0.0
479,1.0
480,1.0
481,0.0
482,0.38461538461538464
483,0.0
484,1.0
485,0.38461538461538464
486,1.0
487,1.0
488,0.3076923076923077
489,1.0
490,0.23076923076923078
491,0.0
492,0.7692307692307693
493,0.38461538461538464
494,0.6153846153846154
495,0.0
496,0.23076923076923078
497,1.0
498,0.23076923076923078
499,0.9230769230769231
500,1.0
501,0.3076923076923077
502,0.15384615384615385
503,0.7692307692307693
504,0.15384615384615385
505,0.0
506,1.0
507,0.3076923076923077
508,0.15384615384615385
509,0.38461538461538464
510,0.38461538461538464
511,0.38461538461538464
512,0.15384615384615385
513,0.0
514,0.6923076923076923
515,0.46153846153846156
516,0.6923076923076923
517,1.0
518,0.5384615384615384
519,0.6153846153846154
520,0.6923076923076923
521,1.0
522,0.15384615384615385
523,0.15384615384615385
524,1.0
525,0.7692307692307693
526,0.0
527,0.7692307692307693
528,1.0
529,0.8461538461538461
530,1.0
531,1.0
532,1.0
533,0.0
534,0.0
535,1.0
536,0.0
537,1.0
538,0.23076923076923078
539,0.0
540,1.0
541,0.0
542,0.0
543,1.0
544,0.6923076923076923
545,0.9230769230769231
546,1.0
547,0.07692307692307693
548,1.0
549,0.0
550,1.0
551,0.6153846153846154
552,1.0
553,0.6923076923076923
554,0.38461538461538464
555,0.9230769230769231
556,0.6923076923076923
557,1.0
558,0.8461538461538461
559,0.0
560,0.23076923076923078
561,1.0
562,0.6923076923076923
563,1.0
564,1.0
565,0.7692307692307693
566,0.0
567,0.5384615384615384
568,0.6153846153846154
569,0.5384615384615384
570,0.7692307692307693
571,0.7692307692307693
572,1.0
573,0.07692307692307693
574,1.0
575,0.0
576,1.0
577,0.7692307692307693
578,1.0
579,0.3076923076923077
580,0.9230769230769231
581,0.46153846153846156
582,0.7692307692307693
583,0.38461538461538464
584,1.0
585,0.7692307692307693
586,0.9230769230769231
587,1.0
588,0.0
589,1.0
590,0.9230769230769231
591,0.46153846153846156
592,0.8461538461538461
593,0.5384615384615384
594,0.0
595,0.6923076923076923
596,0.6923076923076923
597,1.0
598,0.07692307692307693
599,0.23076923076923078
600,0.6153846153846154
601,1.0
602,0.46153846153846156
603,0.07692307692307693
604,1.0
605,1.0
606,0.0
607,0.7692307692307693
608,0.7692307692307693
609,0.9230769230769231
610,0.3076923076923077
611,0.3076923076923077
612,1.0
613,0.3076923076923077
614,1.0
615,1.0
616,0.8461538461538461
617,0.15384615384615385
618,0.07692307692307693
619,0.9230769230769231
620,0.6923076923076923
621,1.0
622,1.0
623,0.9230769230769231
624,0.8461538461538461
625,0.3076923076923077
626,0.0
627,0.0
628,0.9230769230769231
629,0.46153846153846156
630,0.07692307692307693
631,1.0
632,0.0
633,1.0
634,0.9230769230769231
635,1.0
636,0.3076923076923077
637,0.0
638,1.0
639,0.6923076923076923
640,0.7692307692307693
641,0.6923076923076923
642,0.9230769230769231
643,0.0
644,1.0
645,1.0
646,1.0
647,0.38461538461538464
648,1.0
649,0.0
650,0.9230769230769231
651,1.0
652,1.0
653,0.9230769230769231
654,0.23076923076923078
655,1.0
656,0.46153846153846156
657,0.9230769230769231
658,1.0
659,1.0
660,1.0
661,1.0
662,0.46153846153846156
663,0.6923076923076923
664,0.5384615384615384
665,0.0
666,1.0
667,1.0
668,0.0
669,1.0
670,0.6153846153846154
671,1.0
672,0.46153846153846156
673,0.6923076923076923
674,0.7692307692307693
675,0.9230769230769231
676,0.0
677,0.7692307692307693
678,0.46153846153846156
679,0.9230769230769231
680,0.6153846153846154
681,1.0
682,0.23076923076923078
683,0.07692307692307693
684,0.0
685,0.15384615384615385
686,1.0
687,0.0
688,0.23076923076923078
689,0.3076923076923077
690,0.9230769230769231
691,0.8461538461538461
692,0.9230769230769231
693,1.0
694,0.38461538461538464
695,0.7692307692307693
696,0.9230769230769231
697,1.0
698,0.38461538461538464
699,1.0
700,1.0
701,0.38461538461538464
702,1.0
703,1.0
704,0.23076923076923078
705,0.3076923076923077
706,0.38461538461538464
707,0.0
708,1.0
709,0.9230769230769231
710,1.0
711,0.38461538461538464
712,0.0
713,0.6153846153846154
714,0.0
715,1.0
716,0.0
717,0.38461538461538464
718,1.0
719,1.0
720,1.0
721,0.9230769230769231
722,0.23076923076923078
723,0.15384615384615385
724,0.9230769230769231
725,0.9230769230769231
726,1.0
727,0.5384615384615384
728,0.0
729,0.0
730,0.8461538461538461
731,0.9230769230769231
732,0.8461538461538461
733,0.8461538461538461
734,0.9230769230769231
735,0.6923076923076923
736,1.0
737,0.8461538461538461
738,1.0
739,0.15384615384615385
740,0.6923076923076923
741,1.0
742,0.23076923076923078
743,0.8461538461538461
744,0.5384615384615384
745,0.15384615384615385
746,0.7692307692307693
747,1.0
748,0.23076923076923078
749,1.0
750,0.6153846153846154
751,0.0
752,1.0
753,0.46153846153846156
754,0.0
755,0.9230769230769231
756,1.0
757,1.0
758,0.3076923076923077
759,0.8461538461538461
760,1.0
761,0.6923076923076923
762,1.0
763,0.0
764,0.38461538461538464
765,0.38461538461538464
766,0.5384615384615384
767,1.0
768,0.0
769,0.0
770,0.0
771,0.6153846153846154
772,1.0
773,1.0
774,0.9230769230769231
775,0.3076923076923077
776,1.0
777,0.6153846153846154
778,0.6923076923076923
779,1.0
780,1.0
781,0.0
782,1.0
783,0.0
784,1.0
785,0.5384615384615384
786,0.6923076923076923
787,1.0
788,0.0
789,0.0
790,0.9230769230769231
791,1.0
792,1.0
793,0.3076923076923077
794,0.8461538461538461
795,0.0
796,0.07692307692307693
797,1.0
798,0.7692307692307693
799,0.38461538461538464
800,1.0
801,1.0
802,0.0
803,0.6923076923076923
804,0.9230769230769231
805,0.0
806,0.0
807,0.7692307692307693
808,1.0
809,0.6153846153846154
810,1.0
811,1.0
812,0.5384615384615384
813,0.0
814,0.15384615384615385
815,0.0
816,1.0
817,0.38461538461538464
818,1.0
819,0.0
820,1.0
821,0.8461538461538461
822,0.15384615384615385
823,0.9230769230769231
824,0.6153846153846154
825,0.0
826,1.0
827,1.0
828,1.0
829,0.9230769230769231
830,0.23076923076923078
831,0.9230769230769231
832,0.3076923076923077
833,0.9230769230769231
834,0.9230769230769231
835,0.8461538461538461
836,0.0
837,0.6923076923076923
838,0.7692307692307693
839,0.9230769230769231
840,1.0
841,0.23076923076923078
842,0.0
843,1.0
844,1.0
845,0.23076923076923078
846,1.0
847,0.0
848,1.0
849,0.7692307692307693
850,0.9230769230769231
851,0.9230769230769231
852,0.9230769230769231
853,0.6923076923076923
854,0.6153846153846154
855,0.9230769230769231
856,1.0
857,0.23076923076923078
858,0.6153846153846154
859,0.6923076923076923
860,0.46153846153846156
861,1.0
862,1.0
863,0.23076923076923078
864,1.0
865,1.0
866,0.0
867,0.9230769230769231
868,0.9230769230769231
869,0.46153846153846156
870,1.0
871,1.0
872,0.8461538461538461
873,0.38461538461538464
874,1.0
875,0.5384615384615384
876,1.0
877,1.0
878,1.0
879,0.9230769230769231
880,0.0
881,0.38461538461538464
882,0.8461538461538461
883,1.0
884,1.0
885,0.15384615384615385
886,0.6153846153846154
887,0.9230769230769231
888,1.0
889,1.0
890,0.6153846153846154
891,0.0
892,1.0
893,0.7692307692307693
894,0.07692307692307693
895,1.0
896,0.15384615384615385
897,0.9230769230769231
898,0.0
899,0.5384615384615384
900,0.9230769230769231
901,0.5384615384615384
902,1.0
903,1.0
904,1.0
905,1.0
906,1.0
907,0.23076923076923078
908,0.9230769230769231
909,0.0
910,0.46153846153846156
911,0.6923076923076923
912,0.6153846153846154
913,1.0
914,0.9230769230769231
915,0.0
916,0.38461538461538464
917,1.0
918,0.3076923076923077
919,1.0
920,0.8461538461538461
921,0.6923076923076923
922,0.07692307692307693
923,0.15384615384615385
924,0.9230769230769231
925,0.9230769230769231
926,0.8461538461538461
927,0.8461538461538461
928,0.3076923076923077
929,1.0
930,0.8461538461538461
931,0.3076923076923077
932,0.9230769230769231
933,0.15384615384615385
934,1.0
935,1.0
936,0.5384615384615384
937,1.0
938,0.9230769230769231
939,0.23076923076923078
940,0.7692307692307693
941,1.0
942,1.0
943,1.0
944,0.0
945,0.0
946,0.8461538461538461
947,0.6153846153846154
948,0.5384615384615384
949,0.8461538461538461
950,0.9230769230769231
951,0.9230769230769231
952,1.0
953,0.7692307692307693
954,1.0
955,0.38461538461538464
956,1.0
957,0.38461538461538464
958,0.23076923076923078
959,0.9230769230769231
960,1.0
961,1.0
962,0.7692307692307693
963,0.8461538461538461
964,0.7692307692307693
965,1.0
966,0.5384615384615384
967,0.3076923076923077
968,0.46153846153846156
969,0.6153846153846154
970,0.0
971,0.0
972,0.9230769230769231
973,1.0
974,1.0
975,1.0
976,0.38461538461538464
977,1.0
978,1.0
979,0.07692307692307693
980,0.9230769230769231
981,1.0
982,0.6923076923076923
983,0.46153846153846156
984,1.0
985,1.0
986,0.9230769230769231
987,0.6923076923076923
988,1.0
989,0.0
990,0.9230769230769231
991,0.0
992,0.38461538461538464
993,1.0
994,0.9230769230769231
995,0.6153846153846154
996,0.0
997,0.7692307692307693
998,0.07692307692307693
999,1.0
1000,0.23076923076923078
1001,0.3076923076923077
1002,1.0
1003,1.0
1004,0.0
1005,1.0
1006,1.0
1007,0.3076923076923077
1008,0.0
1009,0.9230769230769231
1010,0.9230769230769231
1011,0.23076923076923078
1012,0.6923076923076923
1013,0.15384615384615385
1014,1.0
1015,0.0
1016,0.38461538461538464
1017,0.38461538461538464
1018,1.0
1019,0.9230769230769231
1020,0.9230769230769231
1021,1.0
1022,0.0
1023,1.0
1024,0.46153846153846156
